Customer_Name,Food_Name,Plate_Size,Serving_Food_Weight_g,Leftover_Food_Weight_g,Price_Rs
Customer_665,Dosa,2,400,18.2,199
Customer_666,Pasta,3,550,104,407
Customer_667,Ice Cream,1,250,20.6,90
Customer_668,Noodles,1,250,97.8,160
Customer_669,Fried Rice,2,400,57,254
Customer_670,Thali,3,550,3,592
Customer_671,Thali,1,250,68.6,300
Customer_672,Fried Rice,2,400,50.1,260
Customer_673,Thali,2,400,80,428
Customer_674,Pizza,3,550,190.4,533
Customer_675,Soup,2,400,14.6,150
Customer_676,Biryani,3,550,191.8,388
Customer_677,Biryani,3,550,102.6,411
Customer_678,Pizza,3,550,10.3,474
Customer_679,Noodles,2,400,41,239
Customer_680,Ice Cream,2,400,62.7,139
Customer_681,Pasta,1,250,17.6,220
Customer_682,Noodles,3,550,28.2,330
Customer_683,Thali,3,550,49.5,596
Customer_684,Soup,2,400,7.4,144
Customer_685,Soup,2,400,68.3,145
Customer_686,Burger,2,400,12.7,211
Customer_687,Biryani,2,400,75.8,280
Customer_688,Dosa,3,550,215.3,266
Customer_689,Thali,3,550,59.6,596
Customer_690,Pasta,3,550,35.4,433
Customer_691,Pizza,2,400,88,366
Customer_692,Ice Cream,2,400,23,136
Customer_693,Fried Rice,1,250,59.4,180
Customer_694,Fried Rice,3,550,45.3,334
Customer_695,Fried Rice,1,250,78.4,180
Customer_696,Dosa,2,400,76.4,189
Customer_697,Pasta,3,550,195.6,436
Customer_698,Biryani,3,550,173.9,405
Customer_699,Fried Rice,2,400,61.9,261
Customer_700,Salad,1,250,19.2,120
Customer_701,Ice Cream,1,250,30.6,90
Customer_702,Pizza,1,250,22.8,250
Customer_703,Biryani,2,400,4.6,290
Customer_704,Ice Cream,2,400,91.6,133
Customer_705,Thali,3,550,69.9,607
Customer_706,Biryani,3,550,31.3,405
Customer_707,Sandwich,2,400,41.1,197
Customer_708,Dosa,3,550,71.2,240
Customer_709,Thali,2,400,120,435
Customer_710,Sandwich,2,400,110.1,213
Customer_711,Sandwich,2,400,68.9,215
Customer_712,Noodles,2,400,45.4,233
Customer_713,Thali,3,550,82,600
Customer_714,Pasta,1,250,42.9,220
Customer_715,Dosa,3,550,52.8,266
Customer_716,Pasta,3,550,165.7,418
Customer_717,Fried Rice,2,400,51.2,263
Customer_718,Sandwich,1,250,93.1,140
Customer_719,Dosa,1,250,37.7,130
Customer_720,Burger,3,550,176.7,296
Customer_721,Fried Rice,3,550,163.2,373
Customer_722,Salad,1,250,77.2,120
Customer_723,Noodles,2,400,40,229
Customer_724,Soup,1,250,65,100
Customer_725,Dosa,2,400,133.6,187
Customer_726,Pasta,3,550,210.6,451
Customer_727,Noodles,2,400,20.5,246
Customer_728,Pasta,2,400,61.9,323
Customer_729,Biryani,3,550,24.9,375
Customer_730,Dosa,3,550,135.8,265
Customer_731,Fried Rice,3,550,136.9,371
Customer_732,Biryani,2,400,63.6,300
Customer_733,Burger,1,250,14.9,150
Customer_734,Fried Rice,1,250,47.4,180
Customer_735,Sandwich,2,400,17.2,211
Customer_736,Thali,1,250,69.5,300
Customer_737,Noodles,1,250,69.9,160
Customer_738,Biryani,2,400,76.3,307
Customer_739,Soup,1,250,63,100
Customer_740,Thali,1,250,54.4,300
Customer_741,Noodles,1,250,30.6,160
Customer_742,Noodles,2,400,134.4,243
Customer_743,Fried Rice,2,400,22.3,274
Customer_744,Biryani,1,250,86,200
Customer_745,Fried Rice,2,400,75.4,276
Customer_746,Pasta,2,400,109.9,316
Customer_747,Fried Rice,1,250,24.4,180
Customer_748,Sandwich,1,250,90.9,140
Customer_749,Dosa,2,400,80.9,191
Customer_750,Pasta,3,550,209.5,430
Customer_751,Salad,2,400,72.5,170
Customer_752,Dosa,2,400,143.4,201
Customer_753,Burger,2,400,127.6,218
Customer_754,Pizza,2,400,9.6,367
Customer_755,Fried Rice,3,550,93.2,346
Customer_756,Fried Rice,1,250,75.4,180
Customer_757,Pasta,1,250,60.7,220
Customer_758,Ice Cream,2,400,32.1,135
Customer_759,Thali,3,550,5.7,586
Customer_760,Fried Rice,3,550,179.3,337
